id,Q2: How many ingredients would you expect this food item to contain?,Label
716549,6,Pizza
715742,"bread, meet",Pizza
727333,5,Pizza
606874,7-Jun,Pizza
505318,3 or more,Pizza
605771,6,Pizza
606929,about 3 or 4,Pizza
609789,5-Apr,Pizza
644623,5,Pizza
626792,9,Pizza
714863,10,Pizza
602805,6,Pizza
602526,4,Pizza
497421,"I think at least 4 ingredients, such as flour, tomato, cheese, and oil.",Pizza
389328,8,Pizza
289931,"5: Cheese, sauce, dough, meet, vegetables",Pizza
620148,7,Pizza
387155,6,Pizza
516975,"21 (6 for the dough, 15 for the toppings)",Pizza
630825,6,Pizza
614043,10,Pizza
521125,5,Pizza
627780,5,Pizza
492744,10,Pizza
618747,"Bread flour (or pizza dough), Olive oil, Sugar, Tomato, Chess, Pepperoni",Pizza
607815,6,Pizza
601609,10,Pizza
602657,5,Pizza
616449,Three,Pizza
501893,"5: Flour, tomatoes, cheese, meat and basil leaves",Pizza
507448,"Mushrooms, meat, cheese, potato, pepper",Pizza
606556,3,Pizza
724326,"10-12 (Flour, water, yeast, salt, olive oil for the dough, tomato sauce, cheese, pepperoni, veggies and herbs)",Pizza
616945,5,Pizza
630962,4,Pizza
715814,"6 ingredients (tomato sauce, dough, cheese, sausage, mushroom, pepper). Besides these ordinary ones, other ingredients like olives, pineapples, and onions, etc. are also interesting, but overall, the above 6 are the most important (7 as sometimes pineapple is preferred).",Pizza
502799,8,Pizza
605278,"minimum 4 (cheese, tomato sauce, flour, water)",Pizza
388888,8,Pizza
519548,~5-6,Pizza
405521,3,Pizza
607410,8,Pizza
715795,8,Pizza
625326,5,Pizza
627220,3 to 7,Pizza
634964,5,Pizza
722500,10,Pizza
602824,5,Pizza
618355,5,Pizza
611097,7,Pizza
634328,5,Pizza
607160,10,Pizza
728522,6,Pizza
718570,5,Pizza
714598,5,Pizza
601950,4,Pizza
612478,3,Pizza
501416,Around 6-9 excluding condiments.,Pizza
629710,8,Pizza
502610,"There are 3 major ingredients the sauce the dough.crust and the cheese. then the addons ingredients can enhance it.

So 4 in total",Pizza
603476,8,Pizza
600957,10,Pizza
713423,"Maybe about 15 ingredients: starch, egg, sugar, milk, yeast, cheese, salami, corn kernels, peas, mushroom, olive, green pepper, shrimp, tomato, and maybe pineapple (I know, some Italians will want to kill me).",Pizza
722431,"Around 4 to 6 key ingredients (counting only categories, not individual types of each category like different spices or toppings). ",Pizza
633234,6,Pizza
148179,5,Pizza
715845,9,Pizza
632153,"Around 10 or so, depending on the flavour",Pizza
606552,6,Pizza
738409,4,Pizza
612096,6,Pizza
743537,5,Pizza
632896,"I expect this food item to contain 10 ingredients.

 ",Pizza
605207,3,Pizza
617542,"Varies depending on personal choice. Basic/Main ingredients can be around 3. Additional ingredients can be added, usually around 2-5. ",Pizza
719554,3,Pizza
627427,4,Pizza
411315,7,Pizza
631507,8,Pizza
627798,8,Pizza
712093,10,Pizza
627488,"yeast water flour egg salt (dough), cheese peporonni sausage other vegetables 

total: 10",Pizza
626493,5,Pizza
601363,"6-8 a simple pizza, can have many more ",Pizza
712898,8,Pizza
603398,10,Pizza
631012,7,Pizza
601848,6,Pizza
612131,5,Pizza
408630,5,Pizza
632091,5,Pizza
601122,7,Pizza
602871,5,Pizza
520828,9,Pizza
514199,7,Pizza
389697,6,Pizza
714430,10,Pizza
612567,6,Pizza
744468,3,Pizza
502722,Around 6 ingredients in a basic cheese pizza recipe,Pizza
519681,10,Pizza
631125,5,Pizza
606119,"Flour, yeast, tomato sauce, cheese, pepperoni, (6-7?)",Pizza
627252,8,Pizza
616568,at least 3,Pizza
603838,5,Pizza
719735,"1. Dough

2. Sauce

3. Cheese

4. Your choice of protein

5. Vegetables (optional)",Pizza
608062,10,Pizza
608704,3,Pizza
520383,This food item has a variable number of ingredients. It could contain as little as three but will often contain more and there is no upper limit.,Pizza
603793,4,Pizza
603933,"Around 4-5, including dough, tomato sauce, cheese, olive oil, and optional basil",Pizza
605519,6,Pizza
524803,4 or more,Pizza
629712,5,Pizza
627505,7,Pizza
526131,"I would expect it to contain:

* Bread

* Cheese

* Tomato Sauce

* Possibly pepperoni

* Any other toppings",Pizza
607065,5,Pizza
500077,8,Pizza
633350,7,Pizza
601945,7,Pizza
629878,"At least 3 (flour, olive oil, seasonings etc.)",Pizza
712766,A minimum of 5-10 ingredients are required.,Pizza
603664,8,Pizza
840827,6,Pizza
604897,15,Pizza
525422,3,Pizza
602560,"I believe that it depends on what kind of pizza we are talking about but just talking about most conventional and simple pizza, I would say 3 - dough, cheese, and sauce. ",Pizza
738379,Around 7-10,Pizza
622023,3,Pizza
604770,8,Pizza
608318,7-Apr,Pizza
626757,5,Pizza
745297,5,Pizza
627599,6,Pizza
520037,4,Pizza
632189,4,Pizza
627636,Minimum 3,Pizza
295428,"cheese, wheat flour, some types of meat, herbs, some type of sauces.",Pizza
228777,5,Pizza
609278,6,Pizza
614089,4,Pizza
607517,7,Pizza
714607,6,Pizza
716650,"Many Ingredients. For each of Dough, Sauce, Toppings, there are many ingredients required. If I had to estimate, I would say around 5 for dough, 8 for sauce, and just 2 for toppings. Altogether, that would be around 15 ingredients total.",Pizza
497695,4,Pizza
496858,"Typically, the simplest pizza would contain dough, water, yeast, salt, sugar, tomato sauce, and then cheese - around 7 ingredients. Sometimes, we might like to make more complex pizzas with different flavours, like adding more types of cheeses, or adding various toppings like veggies and meats, which would bump up the ingredient count. ",Pizza
608688,3,Pizza
604386,6,Pizza
628559,"About 5

 

Minimum 3 for dough, tomato sauce, and cheese, to at most 7 for toppings.",Pizza
715152,7,Pizza
604110,4,Pizza
629010,6,Pizza
605254,5,Pizza
628990,5,Pizza
625295,6,Pizza
603415,8-Apr,Pizza
635533,6,Pizza
630389,3,Pizza
714901,I would expect four to ten.,Pizza
629792,"7: flour, salt, yeast, water, oil, sauce, cheese",Pizza
629025,4,Pizza
524441,6,Pizza
389109,8,Pizza
631216,5,Pizza
738875,3,Pizza
634669,4,Pizza
409940,6,Pizza
399605,5,Pizza
721831,8,Pizza
835223,5,Pizza
712938,5,Pizza
395712,"5 ingredients,  bread, cheese, sauce, meat, veggies",Pizza
603388,about 7,Pizza
617774,3,Pizza
289440,5,Pizza
714503,3 to 4,Pizza
714893,5,Pizza
601094,"7 (flour, water, oil, yeast, sauce, cheese, topping)",Pizza
618150,"5 (pizza base, sauce, cheese, topping, and oregano)",Pizza
607944,5,Pizza
629844,4,Pizza
626482,5,Pizza
609257,5,Pizza
717921,8,Pizza
181851,5,Pizza
629041,3,Pizza
604062,Four to five. Also depends on the different types of pizza.,Pizza
716749,4 or more,Pizza
633143,"This food item should contain anywhere from 5-10 ingredients depending on the amount of topping you want. The key ingredients should be salt, pepper, cheese, tomato sauce, and dough (5 ingredients). ",Pizza
743828,10,Pizza
520861,4,Pizza
517019,5,Pizza
626779,"Dough (water, flour, yeast), cheese, tomato sauce",Pizza
611716,3,Pizza
193195,5,Pizza
627530,7,Pizza
626479,3 or more depending on what toppings you want,Pizza
624540,"3

sansauge, 

corn, 

sauce, 

 ",Pizza
625315,8-Mar,Pizza
601941,4,Pizza
723968,"21 ingredients

 ",Pizza
715806,10,Pizza
720045,8,Pizza
713585,6,Pizza
611188,4,Pizza
606726,10,Pizza
629142,"I would expect this food item to contain at least 5 ingredients, but it can be more based on toppings you add.",Pizza
634825,7,Pizza
613409,"flour, yeast, olive oil, salt, mozzarella cheese, and tomato sauce. So total of 8",Pizza
633224,4,Pizza
738850,6,Pizza
500470,At least 6,Pizza
13183,6,Pizza
627169,15,Pizza
229041,5,Pizza
496344,8 ingredients,Pizza
409723,11,Pizza
630949,7,Pizza
413014,"Around 6-8, not including spices/seasoning",Pizza
310438,4,Pizza
627430,4,Pizza
526510,4,Pizza
390823,4,Pizza
717116,8-Apr,Pizza
712143,6,Pizza
612538,6,Pizza
627539,4,Pizza
603812,5,Pizza
740568,10,Pizza
712702,7,Pizza
519638,"7 - Flour, Water, Yeast, Olive Oil, Tomato Sauce, Cheese, Basil",Pizza
627800,4-Mar,Pizza
406863,5,Pizza
726962,10,Pizza
628077,10,Pizza
601693,6,Pizza
517096,3 to 4,Pizza
606821,5,Pizza
455047,4,Pizza
625576,10,Pizza
716549,8,Shawarma
715742,"Chicken, vege",Shawarma
727333,3,Shawarma
606874,10,Shawarma
505318,10-May,Shawarma
605771,5,Shawarma
606929,about three ,Shawarma
609789,4,Shawarma
644623,5,Shawarma
626792,13,Shawarma
714863,10,Shawarma
602805,10,Shawarma
602526,9,Shawarma
497421,"At least 3, such as pita, meat, vegetables.",Shawarma
389328,5,Shawarma
289931,"6: Wrap, meat, lettuce, tomatoes, sauces, cheese",Shawarma
620148,5,Shawarma
387155,10,Shawarma
516975,12,Shawarma
630825,4,Shawarma
614043,5-8 (6 in general),Shawarma
521125,8,Shawarma
627780,5,Shawarma
492744,8,Shawarma
618747,"Flatbreads, spice, chicken, beef, sauce, oil, lettuce",Shawarma
607815,8,Shawarma
601609,8,Shawarma
602657,10,Shawarma
616449,Four,Shawarma
501893,"5: Flour, meat, pickles, fries and sour cream",Shawarma
507448,potato,Shawarma
606556,3,Shawarma
724326,Around 6-8,Shawarma
616945,5,Shawarma
630962,5,Shawarma
715814,"5 ingredients, usually chicken/beef, wrap bread, lettuce, salad dressing, pickled vegetables, and sometimes onions if necessary (then 6).",Shawarma
502799,6,Shawarma
605278,"4 (meat, wrap, veggies, sauce)",Shawarma
388888,10,Shawarma
519548,8,Shawarma
405521,3,Shawarma
607410,5,Shawarma
715795,6,Shawarma
625326,6,Shawarma
627220,6 to 10,Shawarma
634964,3,Shawarma
722500,4,Shawarma
602824,5,Shawarma
618355,8,Shawarma
611097,6,Shawarma
634328,10,Shawarma
607160,5,Shawarma
728522,10,Shawarma
718570,10,Shawarma
714598,7,Shawarma
601950,4,Shawarma
612478,8,Shawarma
501416,Around 8~10 excluding condiments.,Shawarma
629710,15,Shawarma
502610,"The meat, the vegetables, the bread,the sauce.",Shawarma
603476,9,Shawarma
600957,11,Shawarma
713423,"about 8 (eggs, rice, some sorts of vegetables, etc.)",Shawarma
722431,Around 7 key ingredients.,Shawarma
633234,5,Shawarma
148179,10,Shawarma
715845,10,Shawarma
632153,Around 6,Shawarma
606552,6,Shawarma
738409,8,Shawarma
612096,7,Shawarma
743537,5,Shawarma
632896,I would expect this food item to contain 5 ingredients.,Shawarma
605207,5,Shawarma
617542,4 to 6,Shawarma
719554,3,Shawarma
627427,6,Shawarma
411315,5,Shawarma
631507,7,Shawarma
627798,10,Shawarma
712093,7,Shawarma
627488,12,Shawarma
626493,7,Shawarma
601363,12-Oct,Shawarma
712898,9,Shawarma
603398,7-May,Shawarma
631012,11,Shawarma
601848,5,Shawarma
612131,7,Shawarma
408630,3,Shawarma
632091,8,Shawarma
601122,12,Shawarma
602871,3,Shawarma
520828,4,Shawarma
514199,6,Shawarma
389697,10,Shawarma
714430,10,Shawarma
612567,4,Shawarma
744468,5,Shawarma
502722,"Can vary on how much vegetables and sauces you want, but maybe 7-8 ingredients not including spices.",Shawarma
519681,20,Shawarma
631125,8,Shawarma
606119,5,Shawarma
627252,15,Shawarma
616568,5,Shawarma
603838,10,Shawarma
719735,"1. Pita wrap

2. Meat 

3. Lettuce

4. Tomato

5. Onions

6. Sauce

 ",Shawarma
608062,7,Shawarma
608704,7,Shawarma
520383,"A variable number of ingredients, maybe around 6?",Shawarma
603793,10,Shawarma
603933,6-10 ingredients,Shawarma
605519,8,Shawarma
524803,4 or more,Shawarma
629712,6,Shawarma
627505,10,Shawarma
526131,"I would expect it to have:

* A wrap

* Lettuce

* Beef or Chicken

* Sauce",Shawarma
607065,7,Shawarma
500077,15,Shawarma
633350,12,Shawarma
601945,6,Shawarma
629878,5 to 6,Shawarma
712766,Minimum of 10 ingredients,Shawarma
603664,8,Shawarma
840827,4,Shawarma
604897,6,Shawarma
525422,6,Shawarma
602560,"I would expect good 7-8 ingredients including veggies, flour, meat and any sauces. ",Shawarma
738379,Around 8-10.,Shawarma
622023,8,Shawarma
604770,9,Shawarma
608318,10-Jul,Shawarma
626757,5,Shawarma
745297,6,Shawarma
627599,7,Shawarma
520037,7,Shawarma
632189,6,Shawarma
627636,Minimum 4,Shawarma
295428,"some type of meat, wheat flour, sauces, fries, veggie, pickles",Shawarma
228777,10,Shawarma
609278,8,Shawarma
614089,6,Shawarma
607517,6,Shawarma
714607,5,Shawarma
716650,I would expect a lot of ingredients for this food item. The wrap and the fillings combined would total around 10 ingredients.,Shawarma
497695,5,Shawarma
496858,"I expect this food item to contain around 12 ingredients: the flatbread, around 5-6 veggies like tomatoes, lettuce, pickled beetroot, cucumber, pickles, carrots. Some meat, some cheese like feta, and lastly the sauces: hotsauce, garlic sauce (toum), hummus, and tzatziki. ",Shawarma
608688,5,Shawarma
604386,4,Shawarma
628559,8,Shawarma
715152,9,Shawarma
604110,4,Shawarma
629010,10,Shawarma
605254,10,Shawarma
628990,6,Shawarma
625295,7,Shawarma
603415,12-Aug,Shawarma
635533,5,Shawarma
630389,7,Shawarma
714901,Six.,Shawarma
629792,"7: wrap, protein/falafel, lettuce, tomato, cucumber, onion, sauce",Shawarma
629025,9-Jun,Shawarma
524441,7,Shawarma
389109,5,Shawarma
631216,8,Shawarma
738875,7,Shawarma
634669,4,Shawarma
409940,5,Shawarma
399605,6,Shawarma
721831,6,Shawarma
835223,5,Shawarma
712938,10,Shawarma
395712,2 ingredients ,Shawarma
603388,about 8,Shawarma
617774,10-May,Shawarma
289440,5,Shawarma
714503,3 to 4,Shawarma
714893,7,Shawarma
601094,"12 (chicken/beef, flatbread, onion, pepper, pickle, sauce, spices for marinade)",Shawarma
618150,7,Shawarma
607944,7,Shawarma
629844,6,Shawarma
626482,7,Shawarma
609257,10,Shawarma
717921,20,Shawarma
181851,7,Shawarma
629041,6,Shawarma
604062,Six to seven.,Shawarma
716749,7,Shawarma
633143,Around 8-10 ingredients,Shawarma
743828,8,Shawarma
520861,7,Shawarma
517019,9,Shawarma
626779,"meat, pita, onions",Shawarma
611716,5,Shawarma
193195,15,Shawarma
627530,8,Shawarma
626479,Around 6,Shawarma
624540,"5, 

lettuce, 

chicken

powder",Shawarma
625315,9-Jun,Shawarma
601941,6,Shawarma
723968,25 ingredients,Shawarma
715806,5,Shawarma
720045,8,Shawarma
713585,5,Shawarma
611188,6,Shawarma
606726,7,Shawarma
629142,I would expect this food item to contain around 10 ingredients.,Shawarma
634825,10,Shawarma
613409,"Rice, Beef, Spice, Onion, Tomato, Lettuce. Total of 6",Shawarma
633224,7,Shawarma
738850,8,Shawarma
500470,At least 5,Shawarma
13183,10,Shawarma
627169,8,Shawarma
229041,7,Shawarma
496344,3,Shawarma
409723,15,Shawarma
630949,7,Shawarma
413014,"7-10, depending on how many veggies you want inside",Shawarma
310438,7,Shawarma
627430,8,Shawarma
526510,8,Shawarma
390823,5,Shawarma
717116,5-Mar,Shawarma
712143,8,Shawarma
612538,10,Shawarma
627539,6,Shawarma
603812,7,Shawarma
740568,6,Shawarma
712702,4,Shawarma
519638,"7 - Pita Bread, Chicken, Lettuce, Pickle, Onion, Rice, Shawarma Sauce",Shawarma
627800,7-Jun,Shawarma
406863,8,Shawarma
726962,8,Shawarma
628077,15,Shawarma
601693,7 (if we're talking about a shawarma wrap),Shawarma
517096,8 to 10,Shawarma
606821,8,Shawarma
455047,4,Shawarma
625576,12,Shawarma
716549,5,Sushi
715742,"紫菜，米饭

rice, vege

salmon",Sushi
727333,4,Sushi
606874,3,Sushi
505318,10-Mar,Sushi
605771,5,Sushi
606929,about 5,Sushi
609789,3,Sushi
644623,3,Sushi
626792,10,Sushi
714863,4,Sushi
602805,11,Sushi
602526,5,Sushi
497421,"Around 4, such as rice, meat, vegetables, seafood.",Sushi
389328,4,Sushi
289931,"5: Seaweed, Rice, Fish, Wasabi, Soy Sauce",Sushi
620148,3,Sushi
387155,4,Sushi
516975,10,Sushi
630825,4,Sushi
614043,5,Sushi
521125,4,Sushi
627780,2,Sushi
492744,6-Apr,Sushi
618747,"Rice, nori, cucumber, salmon, avocado, crab, soy sauce",Sushi
607815,3,Sushi
601609,10,Sushi
602657,4,Sushi
616449,Four,Sushi
501893,2: rice and sashimi,Sushi
507448,"salmon, cucumber",Sushi
606556,4,Sushi
724326,"5 (Nori, rice, cream cheese, cucumber and salmon)",Sushi
616945,3,Sushi
630962,2,Sushi
715814,"4 ingredients, dried laver, rice, some sauces (usually 1 sauce), some toppings (usually just 1 kind, sometimes might come to 2 or 3, and as sometimes dried laver is not used, we will give an average of 4 here).",Sushi
502799,4,Sushi
605278,"5 for nigiri (rice, water, rice vinegar, wasabi, some sort of protein)",Sushi
388888,5,Sushi
519548,3,Sushi
405521,2,Sushi
607410,3,Sushi
715795,6,Sushi
625326,3,Sushi
627220,5 to 7,Sushi
634964,2,Sushi
722500,3,Sushi
602824,5,Sushi
618355,4,Sushi
611097,5,Sushi
634328,15,Sushi
607160,7,Sushi
728522,5,Sushi
718570,5,Sushi
714598,3,Sushi
601950,2,Sushi
612478,4,Sushi
501416,2~5 excluding condiments and without variety.,Sushi
629710,3,Sushi
502610,2 rice and fish. can be 3 with toppings,Sushi
603476,4,Sushi
600957,8,Sushi
713423,"~3 to 5: sushi rice + dried seaweed + some kind of sashimi is sufficient, but maybe something more as well",Sushi
722431,Around 6 key ingredients.,Sushi
633234,4,Sushi
148179,5,Sushi
715845,7,Sushi
632153,At least 3,Sushi
606552,4,Sushi
738409,3,Sushi
612096,5,Sushi
743537,4,Sushi
632896,I expect 6 ingredients contained in this food item.,Sushi
605207,4,Sushi
617542,2 to 3,Sushi
719554,1,Sushi
627427,2,Sushi
411315,5,Sushi
631507,It depends on what kind… on average 5,Sushi
627798,4,Sushi
712093,5,Sushi
627488,7,Sushi
626493,4,Sushi
601363,5-Feb,Sushi
712898,4,Sushi
603398,10-Jul,Sushi
631012,9,Sushi
601848,5,Sushi
612131,6,Sushi
408630,5,Sushi
632091,6-May,Sushi
601122,5,Sushi
602871,3,Sushi
520828,3,Sushi
514199,7,Sushi
389697,4,Sushi
714430,10,Sushi
612567,3,Sushi
744468,3,Sushi
502722,Around 6-7 ingredients for a sushi roll with 3-4 simple ingredients. ,Sushi
519681,4,Sushi
631125,6,Sushi
606119,5,Sushi
627252,3,Sushi
616568,2,Sushi
603838,8,Sushi
719735,"1. Rice

2. Fish",Sushi
608062,5,Sushi
608704,5,Sushi
520383,"Not very many, but it depends. Around 4.",Sushi
603793,6,Sushi
603933,10-May,Sushi
605519,4,Sushi
524803,"2, or 3+",Sushi
629712,4,Sushi
627505,6,Sushi
526131,"I would expect it to have:

* Seawead

* Rice

* Cucumbers

* Salmon

* Avacado

* Possibly some sweet sauces",Sushi
607065,4,Sushi
500077,20,Sushi
633350,"5

 ",Sushi
601945,5,Sushi
629878,3 to 6,Sushi
712766,Around 3-6 ingredients,Sushi
603664,2,Sushi
840827,4,Sushi
604897,4,Sushi
525422,4,Sushi
602560,Maybe 3 to 4 ingredients. ,Sushi
738379,6-Apr,Sushi
622023,5,Sushi
604770,4,Sushi
608318,6-May,Sushi
626757,3,Sushi
745297,4,Sushi
627599,3,Sushi
520037,4,Sushi
632189,3,Sushi
627636,Minimum 3,Sushi
