id,Q2: How many ingredients would you expect this food item to contain?,Label
295428,"high quality raw fish, rice, vinegar, seaweed, sesame",Sushi
228777,7,Sushi
609278,5,Sushi
614089,3,Sushi
607517,6,Sushi
714607,4,Sushi
716650,"I would say the number of ingredients varies largely based on the complexity of one's order. However, if I had to generalize, I would say about 5 ingredients.",Sushi
497695,6,Sushi
496858,"The simplest sushi would contain 3 ingredients: rice, seaweed, and fish. But maybe a sushi that is more complex would have avocado, tofu, cucumber, crab. So anywhere from 3-7+ ingredients. ",Sushi
608688,5,Sushi
604386,3,Sushi
628559,8,Sushi
715152,9,Sushi
604110,5,Sushi
629010,5,Sushi
605254,4,Sushi
628990,5,Sushi
625295,9,Sushi
603415,8-Jun,Sushi
635533,3,Sushi
630389,3,Sushi
714901,Four,Sushi
629792,"5: rice, seaweed, fish, avocado, cucumber",Sushi
629025,9,Sushi
524441,6,Sushi
389109,5,Sushi
631216,5,Sushi
738875,5,Sushi
634669,4,Sushi
409940,2,Sushi
399605,3,Sushi
721831,5,Sushi
835223,5,Sushi
712938,3,Sushi
395712,4 ingredients ,Sushi
603388,3,Sushi
617774,10,Sushi
289440,2,Sushi
714503,2,Sushi
714893,5,Sushi
601094,"8 ingredients (nori, rice, mayo, soy sauce, fish, cucumber, avocado, sesame seeds)",Sushi
618150,3,Sushi
607944,4,Sushi
629844,3,Sushi
626482,4,Sushi
609257,3,Sushi
717921,10,Sushi
181851,4,Sushi
629041,4,Sushi
604062,Two to three.,Sushi
716749,4 or 5,Sushi
633143,"Around 5 depending on the type of sushi you make. But for the average Sushi, I expect 5.",Sushi
743828,5,Sushi
520861,4,Sushi
517019,3,Sushi
626779,"fish, rice, seaweed",Sushi
611716,3,Sushi
193195,3,Sushi
627530,5,Sushi
626479,Really depends on the type of sushi but typically around 5 or so,Sushi
624540,"rice, cucumber, crab, 

3",Sushi
625315,7-Feb,Sushi
601941,4,Sushi
723968,12 ingredients,Sushi
715806,5,Sushi
720045,5,Sushi
713585,5,Sushi
611188,4,Sushi
606726,4,Sushi
629142,I would expect this food item to contain around 3 to 4 ingredients.,Sushi
634825,3,Sushi
613409,"Fish, Rice, Vinegar. Total of 3",Sushi
633224,5,Sushi
738850,5,Sushi
500470,At least 3,Sushi
13183,4,Sushi
627169,5,Sushi
229041,4-Feb,Sushi
496344,3,Sushi
409723,7,Sushi
630949,5,Sushi
413014,"5-7, depending on what type of sushi",Sushi
310438,4,Sushi
627430,9,Sushi
526510,5,Sushi
390823,3,Sushi
717116,7-Apr,Sushi
712143,4,Sushi
612538,3,Sushi
627539,4,Sushi
603812,2,Sushi
740568,3,Sushi
712702,3,Sushi
519638,"Sushi Rice, Fish",Sushi
627800,5-Jan,Sushi
406863,5,Sushi
726962,5,Sushi
628077,5,Sushi
601693,5,Sushi
517096,2 to 3,Sushi
606821,8,Sushi
455047,4,Sushi
625576,8,Sushi
747734,5-Mar,Pizza
517064,I'd expect it to contain about 7-8 ingredients.,Pizza
387330,More than 15,Pizza
746750,10-Mar,Pizza
629285,4,Pizza
743488,4,Pizza
523710,8-Mar,Pizza
635179,6,Pizza
313562,8,Pizza
712670,"I would expect it to have 3 ingredients:
1. Dough
2. Tomato Sauce
3. Mozzarella",Pizza
635627,7,Pizza
524485,10,Pizza
632320,"Tomato, Beef, Onion",Pizza
633520,"Depends how fine-grain you're going. 

 

Obviously we expect flower, water, salt and yeast for the dough (4)

 

Then we have tomatoes, more salt, and some spices for the sauce (anywhere from 3-10)

 

Then the toppings; depending on how many you'd like to add. So we're looking at anywhere from ~10-17 ingredients to make it from start to finish",Pizza
606905,7,Pizza
393424,7,Pizza
618333,"Flour for dough

sauce

cheese 

two toppings 

3 min to 7

5 being optimal",Pizza
628558,7,Pizza
613776,6,Pizza
317214,"I would expect there to be dough, at least one type of cheese, tomato sauce and some pepperoni. Ideally there would also be some onion and other vegetables. So overall I would expect 4 ingredients.",Pizza
628093,"I would expect it to contain 5 ingredients.

Dough, cheese, tomato sauce, some kind of meat, and some kind of vegetable.",Pizza
411781,4,Pizza
525567,6,Pizza
634455,3 to 4.,Pizza
498848,13,Pizza
638838,4,Pizza
411253,8,Pizza
410165,5,Pizza
608554,8,Pizza
602394,"dough (flour, eggs, water) 

cheese

tomato sauce 

3 ingredients ",Pizza
743623,"6 Ingredients

Dough, Tomato Sauce, Cheese, 2-3 Toppings such as Meat and Vegetables

Additionally Creamy Garlic Dip is a recommended compliment to the pizza. ",Pizza
87783,At least 3 ingredients.,Pizza
632431,"Tomato sauce, cheese, dough, mushrooms, olives, chicken, pineapple ",Pizza
744091,"Water, Yeast, Flour, Salt, Sugar, Tomato Sauce, Cheese so at least 7",Pizza
519570,10-Aug,Pizza
744484,15,Pizza
508149,5,Pizza
524992,8,Pizza
413570,5 ingredients,Pizza
306207,12-Jul,Pizza
634468,3,Pizza
522205,From 3 to 7,Pizza
5978,6,Pizza
742611,"At least 3:

1. Tomato Sauce

2. Cheese

3. Dough 

Oftenly also:

4. Meat (Sausage, Bacon, etc)

5. Leaf (Basil Leaf, Oregano Leaf)

6. Olive Oil",Pizza
631198,7,Pizza
606150,Five.,Pizza
313577,The dough would take probably 3-5 ingredients and with the toppings probably another 4-8 including cheese and tomato sauce. So an average of 10 ingredients.,Pizza
629700,"3 core ingredients (cheese, tomato sauce, flour), and a variable number of toppings. ",Pizza
630928,5,Pizza
607286,15-20,Pizza
607609,"8

Flour, sugar, starch, salt, water, tomatoes, mozzarella cheese, olive oil.",Pizza
522890,4,Pizza
630227,3+,Pizza
603607,4,Pizza
617029,5,Pizza
617462,4,Pizza
633001,10,Pizza
634690,5,Pizza
630198,4,Pizza
520507,7,Pizza
635065,3,Pizza
613209,3,Pizza
605452,6,Pizza
24137,7,Pizza
518809,5,Pizza
634646,4,Pizza
508156,6,Pizza
632909,10,Pizza
414734,"at least 4， cheese,olive, papper, Ham piece",Pizza
630250,"flour, water, yeast, salt, oil, tomato sauce, cheese, pepperoni, vegetables.",Pizza
411810,anywhere from 3 to as much as you like,Pizza
214145,10,Pizza
628986,4,Pizza
211158,7,Pizza
507382,4 to 6 ingredients,Pizza
522877,Around 5 ingredients ,Pizza
635024,"A minimum of 3 but there can be more, up to 7 usually.",Pizza
602845,"The number of ingredients in the food is differs and depends on the choice of the customer. However, the food can have between 4 to 10 ingredients.",Pizza
519822,"dough, flour, tomato sauce, pepperoni, cheese",Pizza
600849,4,Pizza
605148,8,Pizza
631600,"For regular cheese pizza, one will need the following ingredients:

1. Flour

2. Water

3. Tomato Sauce

4. Cheese

5. Yeast

 

So in total, five ingredients",Pizza
716142,"4 ingredients - dough, cheese, toppings, and pizza sauce.",Pizza
525853,3 to 6 ingredients,Pizza
835124,5,Pizza
634764,7,Pizza
630117,"At least 3

 the dough, tomatoes sauce, and cheese",Pizza
631531,8-Jun,Pizza
714062,At least 4,Pizza
629156,7,Pizza
498563,"9: Flour, Levain (at peak) or instant yeast, water, salt, olive oil, tomatoes, mozzarella, basil",Pizza
625319,zero to four,Pizza
723931,five ingredients,Pizza
526497,6,Pizza
630999,5,Pizza
97339,5 or 6 ingredients,Pizza
631909,5-Mar,Pizza
625349,"4 toppings

3 base ingredients (dough, cheese, sauce)",Pizza
632299,A minimum of 3.,Pizza
616634,9,Pizza
616836,5,Pizza
609116,5,Pizza
626789,5,Pizza
504599,10-May,Pizza
632684,4,Pizza
522967,3,Pizza
632893,10,Pizza
632156,"I would expect this food item to contain at least eight ingredients, taking a base recipe for cheese pizza as an example: water, sugar, yeast, oil, salt, flour, tomatoes, cheese.",Pizza
603582,15,Pizza
626754,"At the bare minimum, pizza dough, cheese, tomato sauce. (3 Ingredients)",Pizza
298481,15-Jul,Pizza
631583,6,Pizza
718026,5,Pizza
616713,7,Pizza
602533,5,Pizza
522345,"This food should contain at least 3 ingredients, but could include as many as the user wants. However, any number over 6 ingredients weighs the slices down too much and the pizza is less fun to eat.",Pizza
629758,5,Pizza
631496,"At a bare minimum, 3 - dough, cheese, and salsa.

At a maximum, around 4-5 toppings on top of this.",Pizza
491374,20-Mar,Pizza
632051,6,Pizza
409930,5,Pizza
632975,5,Pizza
407221,5,Pizza
204508,8,Pizza
618700,5,Pizza
627792,At least three ingredients.,Pizza
712054,3,Pizza
631881,Around 5–10,Pizza
716188,"Tomato sauce, cheese, ham, pepperoni, pineapple, dough",Pizza
628744,6+,Pizza
604132,5,Pizza
629807,3,Pizza
741428,5,Pizza
633024,6,Pizza
631221,I would expect between 3 and 6 ingredients.,Pizza
601983,5,Pizza
603007,"Flower, Yeast, Water, Olive Oil, Tomato, herbs, cheese, pepperoni.
8 Ingredients",Pizza
601217,5,Pizza
629221,7,Pizza
634705,8,Pizza
630070,14,Pizza
630006,6-20 ingredients,Pizza
629072,6,Pizza
630044,I think this food item 7 ingredients.,Pizza
626026,6,Pizza
520303,"Cheese, Pineapple, bacon, sausage, onions, tomatoes, paparoni",Pizza
630972,Probably like 10,Pizza
630948,4-Mar,Pizza
626778,4 ingredients,Pizza
631181,4,Pizza
633541,"4-8

 ",Pizza
630098,"3 ingredients,  

* Pizza dough

* Tomato sauce

* Mozzarella cheese",Pizza
629959,6-Mar,Pizza
633097,8,Pizza
605290,#NAME?,Pizza
629869,5,Pizza
632868,For a classic cheese style it would be 3-4 ingredients. For typical styles around 7-8.,Pizza
209691,I would expect this food item to contain 5 ingredients.,Pizza
600915,5,Pizza
525420,5,Pizza
414710,7 ,Pizza
629985,10 ,Pizza
523128,6,Pizza
727410,6,Pizza
616457,8-Apr,Pizza
206487,"Four ingredients: Dough, sauce (usually [tomato sauce] (https://en.wikipedia.org/wiki/Tomato_sauce)), cheese (typically [mozzarella] (https://en.wikipedia.org/wiki/Mozzarella)) ",Pizza
68949,"If we include making the dough, 10 ingredients are needed. If not, 5 (depending on the number of toppings).",Pizza
419835,5,Pizza
745732,">=3 More than three. dough, sauce, cheese, some meat or vegetable, or pineapple.",Pizza
543739,4,Pizza
410380,3,Pizza
385307,the basic would be about 8 ,Pizza
634566,8,Pizza
625818,I would expect 5 ingredients if we make our dough from scratch.,Pizza
631164,"Flour, water, eggs (idt there is yeast), salt, tomatoes, cheese, + n many additional ingedients.

Atleast 6.

 ",Pizza
603130,4,Pizza
229211,I would expect this food item to contain about 3 to 7 ingredients,Pizza
626849,4,Pizza
634650,10,Pizza
632125,5,Pizza
626812,10-May,Pizza
631109,5,Pizza
716766,"5-10, including the dough, sauce, cheese and toppings",Pizza
494103,8,Pizza
628102,"three; cheese, tomato sauce, dough",Pizza
634683,5,Pizza
517774,5,Pizza
408898,At least 3,Pizza
603189,6,Pizza
606857,4,Pizza
523080,4,Pizza
631014,5,Pizza
503957,4,Pizza
524890,9,Pizza
717411,7,Pizza
525311,10,Pizza
630967,5,Pizza
604969,8,Pizza
524480,10 ingredients,Pizza
630121,around 15 ingredients,Pizza
629615,mandatory ingredients: 6,Pizza
634977,4,Pizza
630823,6,Pizza
632228,5 to 6,Pizza
504548,4,Pizza
522477,"Around 9 to 10 ingredients, such as wheat flour, oil, water, sugar, salt, yeast, tomato sauce, cheese, and some meats.",Pizza
523461,7,Pizza
312640,"At least 3 with the dough cheese and sauce, afterwards is user preference for anywhere between 3-8 toppings being standard",Pizza
854745,4,Pizza
711854,"flour, pepperoni, bacon, cheese, chicken, some sauce
6 ingredients",Pizza
739254,around 5 to 10 ingredients.,Pizza
621555,"Well I guess if we're counting the ingredients for the dough, probably at least 6 - 7 for a cheese pizza, more for anything more complex.

 

If not counting ingredients for dough, then a cheese pizza has 3: dough, sauce, and cheese",Pizza
602482,"Around 4-5: Dough, sauce, cheese, toppings.

(However, it depends on how you classify ingredients; for instance, you could divide sauce into tomatoes, salt, olive oil, etc).",Pizza
630416,About 6,Pizza
505458,3,Pizza
296589,"About 4 such as milk, flour to make the dough, tomato sauce, and cheese to make a foundational cheese pizza",Pizza
604826,"I expected to have 6 ingredients.

 

flour

tomato sauce

cheese

oil

yeast

Basil

 ",Pizza
387820,5 - 6 ingredients. ,Pizza
603612,7,Pizza
712252,13,Pizza
742226,"The number of ingredients vary depending on what ""version"" of the food item you're making, but generally it has at least 3",Pizza
712771,More than 4,Pizza
746466,4,Pizza
601737,"flour, oil, cheese, tomato sauce, pepperoni, so 5 ingredients.",Pizza
631902,3,Pizza
312320,"dough

pizza red sauce

onions

garlic

pepperoni

bacon

hot peppers

green peppers

mushrooms

ham

pineapple

double mozzarella cheese",Pizza
519986,7,Pizza
626771,"I would expect this food to contain multiple ingredients, but only a minimum of three elements. That means that it would take multiple ingredients to make a single element, i.e flour, salt, olive oil, yeast and other ingredients to make dough, where the dough is one element that is comprised of several ingredients. In terms of numbers, I would expect about 7-15 ingredients to make this food item.",Pizza
407257,6,Pizza
626883,4,Pizza
727339,"At least 5:

* Flour, yeast, salt, tomato sauce, cheese",Pizza
631448,At least 4-5 ingredients,Pizza
634885,5,Pizza
619932,Around 6-8 depending on the number of toppings.,Pizza
601986,8,Pizza
631141,"4 for the dough, 3 for the toppings, total 7",Pizza
631069,15-Oct,Pizza
634508,7,Pizza
206744,"10 ingredients

flour, yeast, water, oil, herbs and spices, pizza sauce, cheese, any 3 toppings",Pizza
498213,at least 5 ingredients for a normal standard pizza,Pizza
627496,8 ingredients,Pizza
629659,8,Pizza
630190,I would expect this food to contain 4-6 ingredients.,Pizza
401586,10,Pizza
629263,8,Pizza
631678,5,Pizza
411681,4-Mar,Pizza
518733,6-May,Pizza
630378,10-Jul,Pizza
631142,5 Ingredients,Pizza
519976,"Flour
Egg
Milk
Tomato Sauce
Yeest",Pizza
604991,9,Pizza
522483,"Pepperoni, cheese, dough",Pizza
629723,4,Pizza
387522,7,Pizza
613484,8,Pizza
388729,"Typical food items usually include around 8-14 ingredients. For example, even the simplest French dish like a creamy vegetable stew requires six main ingredients: potatoes, broccoli, carrots, butter, salt, and parsley. Similarly, a typical Chinese stir-fry often involves a variety of components, including a primary ingredient (like chicken or tofu), supporting vegetables (such as bell peppers or onions), seasonings (like soy sauce, oyster sauce, sugar, and salt), and additional aromatics (such as garlic, ginger, or scallions). Whether it's Western or Asian cuisine, the number of ingredients often depends on the complexity of the dish and the layering of flavors.",Pizza
494373,5-6 ingredients,Pizza
630977,6 ingredients,Pizza
621982,5,Pizza
605537,6,Pizza
607073,4-Mar,Pizza
624443,5,Pizza
718089,5 to 7,Pizza
622727,"At least 3 or more depending on the toppings. The bare minimum would be: dough or flatbread, tomato paste, cheese.",Pizza
609617,"4 Base Ingredients: Flour, Water, Tomatoes, Cheese",Pizza
526064,8,Pizza
609179,6,Pizza
627638,"It really varies depending on the type of pizza and toppings that are chosen, e.g. a simple cheese pizza is usually made up of 3 ingredients (dough, sauce, cheese), whereas a deluxe pizza could have something like 10 ingredients.

Note: this is assuming we are not making anything from scratch, i.e. the pizza dough counts as one ingredient, the sauce counts as one ingredient, and so on.",Pizza
411117,4,Pizza
634430,4,Pizza
631711,"Three: Bread, tomato sauce, and cheese.",Pizza
606010,i expect it to contain about 3-4 ingredients. I mean 3 of them need to be present for it to be what it is but I like it topped up.,Pizza
631436,"A simple pizza should have 5-7 ingredients. For clarity on the topic, I will just reply with 6.",Pizza
633712,4,Pizza
609556,7,Pizza
520090,4,Pizza
602234,"6 total. Ingredients include dough, cheese, tomato sauce, and about 3 toppings depending on the consumer.",Pizza
741592,12,Pizza
628547,9,Pizza
501513,4,Pizza
630929,6,Pizza
617379,10,Pizza
617310,7,Pizza
495424,5,Pizza
622787,5,Pizza
631716,10,Pizza
741658,"Flour, Oil, Vegetables, Meats.",Pizza
620745,15-20,Pizza
611932,10,Pizza
635602,"If you're making it from scratch, it could take up to 10 ingredients, but if the base is premade, it could take 4-5 ingredients.",Pizza
619892,10,Pizza
529289,8,Pizza
630738,9,Pizza
524766,10+,Pizza
522148,10-Mar,Pizza
601547,at least 3,Pizza
631046,12 to 13 ingredients,Pizza
66222,8,Pizza
603182,10 ingredients,Pizza
632117,"I would expect 4 toppings normally: dough, tomato sauce, cheese, and typically another topping like pepperoni or something else. Cheese pizzas are very common too, so 3 toppings is also a good answer.",Pizza
630209,more than 5,Pizza
413395,8-Jun,Pizza
386750,6 to 10 ,Pizza
617178,"I would expect this food item to contain, at minimum 5 ingredients. The amount of ingredients needed varies depending on preference, but I don't think it would have more than 17-20 ingredients. On average, I would expect it to have 10 ingredients.",Pizza
630128,3 to a finite amount more,Pizza
628736,This food item can contain anywhere from 3 to 20+ ingredients depending on how many toppings are desired. Pepperoni is a common topping.,Pizza
747734,10,Shawarma
517064,Around 9.,Shawarma
387330,5,Shawarma
746750,7-May,Shawarma
629285,8,Shawarma
743488,5,Shawarma
523710,10-May,Shawarma
635179,7,Shawarma
313562,6,Shawarma
712670,5-10 ingredients.,Shawarma
635627,5,Shawarma
524485,4,Shawarma
632320,"Vegetables, rice, carrots",Shawarma
633520,"Depending on the toppings, anywhere from 5-15. You really can't go wrong with it. ",Shawarma
606905,9,Shawarma
393424,7,Shawarma
618333,"Bread

Two sauces

chicken or any meat

pickles

turnip

onions

Lettuce

4 min to 12

8 optimal",Shawarma
628558, 8,Shawarma
613776,8,Shawarma
317214,"I would expect there to be rice or fries, some salad including 2 vegetables and some onion and shawarma meat. So overall that's 5 ingredients.",Shawarma
628093,"6.

Multiple vegetables, meat, and sauces.",Shawarma
411781,4,Shawarma
525567,7,Shawarma
634455,6-May,Shawarma
498848,15,Shawarma
638838,10,Shawarma
411253,7,Shawarma
410165,8,Shawarma
608554,4,Shawarma
602394,7,Shawarma
743623,"6+ ingredients: meat, wrap, lettuce, tomatoes, condiments such as various sauces (including hot sauce), ",Shawarma
87783,At least 5 ingredients.,Shawarma
632431,"chicken. beef, onions, tomato, garlic sauce, hot sauce, lettuce ",Shawarma
744091,1? I thought shawarma refered to the meat and not the whole wrap.,Shawarma
519570,13,Shawarma
744484,10,Shawarma
508149,10,Shawarma
524992,4,Shawarma
413570,8 ingredients,Shawarma
306207,12-Aug,Shawarma
634468,5,Shawarma
522205,5+,Shawarma
5978,7,Shawarma
