id,Q6: What drink would you pair with this food item?,Label
716549,Coke ,Pizza
715742,Coke,Pizza
727333,cola,Pizza
606874,Soda,Pizza
505318,Soda,Pizza
605771,Soda,Pizza
606929,coke ,Pizza
609789,coke,Pizza
644623,Coca Cola,Pizza
626792,Coke,Pizza
714863,regular coke,Pizza
602805,Ice Tea,Pizza
602526,lemonade,Pizza
497421,Coke,Pizza
389328,Red Wine,Pizza
289931,Pop like Coke ,Pizza
620148,Sprite,Pizza
387155,water,Pizza
516975,Coke,Pizza
630825,Soup,Pizza
614043,Coke,Pizza
521125,Root beer,Pizza
627780,Coke,Pizza
492744,Soda,Pizza
618747,"Soft drinks. For example, 7up",Pizza
607815,Coke,Pizza
601609,Diet Coke,Pizza
602657,cola,Pizza
616449,Sparkling Water,Pizza
501893,Coke,Pizza
507448,Coke,Pizza
606556,Cola,Pizza
724326,Coca-Cola and iced tea,Pizza
616945,coca cola,Pizza
630962,Coca Cola,Pizza
715814,"All sorts of carbonated drinks(e.g. coca-cola, pepsi, mirinda series drinks, fanta series drinks etc.). Non carbonated drinks are not preferred when I am having pizzas.",Pizza
502799,Ice tea,Pizza
605278,Coke,Pizza
388888,Coke,Pizza
519548,Coke,Pizza
405521,coke,Pizza
607410,Orange Fanta,Pizza
715795,Hot chocolate,Pizza
625326,Soda,Pizza
627220,Mountain Dew,Pizza
634964,Beer,Pizza
722500,coke,Pizza
602824,Soda,Pizza
618355,coke,Pizza
611097,coke,Pizza
634328,Soda,Pizza
607160,diet coke,Pizza
728522,Diet Pepsi,Pizza
718570,coke,Pizza
714598,Coca-cola,Pizza
601950,Coke,Pizza
612478,Diet coke,Pizza
501416,Carbonated soft drink,Pizza
629710,coke,Pizza
502610,Coca cola zero,Pizza
603476,coke,Pizza
600957,Water,Pizza
713423,Coke,Pizza
722431,"Orange juice, my favourite.",Pizza
633234,Coke,Pizza
148179,Cola,Pizza
715845,Coke,Pizza
632153,Sparkling water,Pizza
606552,Coca Cola,Pizza
738409,pepsi,Pizza
612096,Sprite,Pizza
743537,Coke,Pizza
632896,Coke,Pizza
605207,Coke,Pizza
617542,Coke,Pizza
719554,Juice,Pizza
627427,Soda,Pizza
411315,coke,Pizza
631507,Soda,Pizza
627798,Coca Cola,Pizza
712093,Coca Cola,Pizza
627488,Soda,Pizza
626493,San Pellegrino Sparkling Water,Pizza
601363,A Ginger Ale,Pizza
712898,Diet Coke,Pizza
603398,Coca-Cola,Pizza
631012,Coke,Pizza
601848,Coke with lemon,Pizza
612131,Coca-cola,Pizza
408630,soda,Pizza
632091,A can of soda,Pizza
601122,Coke,Pizza
602871,Coke,Pizza
520828,Diet Coke,Pizza
514199,Nestea,Pizza
389697,Coke,Pizza
714430,orange juice,Pizza
612567,Coca cola,Pizza
744468,Coke,Pizza
502722,Soft cola or lemon drink,Pizza
519681,Diet Coke,Pizza
631125,Coke,Pizza
606119,Coke,Pizza
627252,Water,Pizza
616568,soda,Pizza
603838,Soda,Pizza
719735,Coke,Pizza
608062,Coca cola ,Pizza
608704,Coke,Pizza
520383,Coke,Pizza
603793,soda,Pizza
603933,sprite,Pizza
605519,Dr. Pepper,Pizza
524803,Soda,Pizza
629712,Coca Cola,Pizza
627505,Pepsi,Pizza
526131,I would pair sweet soft drinks like Coke or Pepsi with it. This is because of how it was usually served to me at school events.,Pizza
607065,Coke,Pizza
500077,Diet coke,Pizza
633350,Coke,Pizza
601945,Diet Coke,Pizza
629878,Water,Pizza
712766,Soft drink,Pizza
603664,coke,Pizza
840827,Coke,Pizza
604897,soda,Pizza
525422,Soda,Pizza
602560,"The only drink I ever have with pizza is coke i.e, Cola. ",Pizza
738379,"Coke, iced tea.",Pizza
622023,Coke Zero,Pizza
604770,coke,Pizza
608318,wine,Pizza
626757,Pop,Pizza
745297,Coke,Pizza
627599,Diet coke,Pizza
520037,Coke,Pizza
632189,Coca Cola,Pizza
627636,Pepsi,Pizza
295428,soft drink,Pizza
228777,Coca Cola ,Pizza
609278,Soda,Pizza
614089,Coke,Pizza
607517,Coke,Pizza
714607,Coke,Pizza
716650,I would pair some type of soda with this food item — something like a sprite or a coca-cola. ,Pizza
497695,Soda,Pizza
496858,"I love Kombucha, so maybe a mango or citrusy kombucha. Something carbonated!",Pizza
608688,Soda,Pizza
604386,soft drink,Pizza
628559,Coke,Pizza
715152,"carbonated sweet drinks, such as cocacola, pepsi, etc",Pizza
604110,Coca-Cola,Pizza
629010,Nestea,Pizza
605254,Diet Coke,Pizza
628990,Soda,Pizza
625295,Pop,Pizza
603415,Soda,Pizza
635533,Coke,Pizza
630389,Chocolate Milk,Pizza
714901,Pepsi (or any soda),Pizza
629792,pop,Pizza
629025,Soda,Pizza
524441,Ginger ale,Pizza
389109,Canada Dry Ginger Ale,Pizza
631216,coke,Pizza
738875,Milk,Pizza
634669,Sprite,Pizza
409940,diet coke,Pizza
399605,coke,Pizza
721831,Coke,Pizza
835223,coke,Pizza
712938,coke,Pizza
395712,"Pop, Coca-Cola, 7up, crush",Pizza
603388,Coke,Pizza
617774,Iced tea,Pizza
289440,coke,Pizza
714503,cola,Pizza
714893,Coke,Pizza
601094,soda,Pizza
618150,Diet coke,Pizza
607944,Milk,Pizza
629844,Orange juice,Pizza
626482,Pop,Pizza
609257,Rootbeer,Pizza
717921,Lemonade,Pizza
181851,pops,Pizza
629041,Coke,Pizza
604062,Some sort of soft drink.,Pizza
716749,water or  lemon water,Pizza
633143,Soft drinks such as Coca-Cola,Pizza
743828,Soda Pop,Pizza
520861,Soda,Pizza
517019,pop,Pizza
626779,soda,Pizza
611716,coke,Pizza
193195,Coca Cola,Pizza
627530,Coca-Cola,Pizza
626479,Any type of soda,Pizza
624540,bubble tea,Pizza
625315,Soft drink,Pizza
601941,cococola,Pizza
723968,Nestea,Pizza
715806,coke,Pizza
720045,Water,Pizza
713585,Soda,Pizza
611188,Ginger Ale,Pizza
606726,Orange Juice,Pizza
629142,I would pair pop with this food item.,Pizza
634825,Soda,Pizza
613409,Coke-Cola,Pizza
633224,Coca Cola,Pizza
738850,Coca Cola,Pizza
500470,Soda,Pizza
13183,ice tea,Pizza
627169,Coke,Pizza
229041,soda,Pizza
496344,Coke,Pizza
409723,Coke,Pizza
630949,Soda,Pizza
413014,A soda such as Coca-Cola,Pizza
310438,Coke,Pizza
627430,Coke,Pizza
526510,cola,Pizza
390823,Coke,Pizza
717116,coke or diet coke,Pizza
712143,Cola,Pizza
612538,Coca Cola,Pizza
627539,Coca Cola,Pizza
603812,Root Beer,Pizza
740568,Coke,Pizza
712702,pineapple juice ,Pizza
519638,Sprite,Pizza
627800,Soda,Pizza
406863,coke,Pizza
726962,coke,Pizza
628077,Soda ,Pizza
601693,Diet Coke,Pizza
517096,Coca Cola,Pizza
606821,Sprite,Pizza
455047,coke,Pizza
625576,Water,Pizza
716549,Hot water ,Shawarma
715742,lemon tea,Shawarma
727333,water,Shawarma
606874,Juice,Shawarma
505318,Ayran,Shawarma
605771,Water,Shawarma
606929,coke,Shawarma
609789,Coke,Shawarma
644623,None,Shawarma
626792,water,Shawarma
714863,juice,Shawarma
602805,Water,Shawarma
602526,orange juice,Shawarma
497421,Coke,Shawarma
389328,Beer,Shawarma
289931,Pop like Coke,Shawarma
620148,Water,Shawarma
387155,water,Shawarma
516975,Ginger ale,Shawarma
630825,Juice,Shawarma
614043,Ayran ,Shawarma
521125,Root beer,Shawarma
627780,Water,Shawarma
492744,Soda,Shawarma
618747,Soft drinks,Shawarma
607815,Coke,Shawarma
601609,Nestea,Shawarma
602657,milk tea,Shawarma
616449,Soda,Shawarma
501893,orange juice,Shawarma
507448,Coke,Shawarma
606556,Cola,Shawarma
724326,Water,Shawarma
616945,sprite,Shawarma
630962,Water,Shawarma
715814,I would simply pair it with water as I have never experienced much about the food item before.,Shawarma
502799,Ice tea,Shawarma
605278,Sprite,Shawarma
388888,iced tea,Shawarma
519548,Water,Shawarma
405521,mango juice,Shawarma
607410,Coca Cola Zero,Shawarma
715795,Orange juice,Shawarma
625326,Lassi,Shawarma
627220,Coca-cola,Shawarma
634964,Coke,Shawarma
722500,orange juice,Shawarma
602824,Water,Shawarma
618355,coke,Shawarma
611097,coke,Shawarma
634328,Soda,Shawarma
607160,Orange juice,Shawarma
728522,Nestea,Shawarma
718570,coke,Shawarma
714598,Carbonated drink,Shawarma
601950,coke,Shawarma
612478,Diet coke,Shawarma
501416,Soft drink (catbonated or not),Shawarma
629710,Apple juice,Shawarma
502610,coca cola zero,Shawarma
603476,coke,Shawarma
600957,Water,Shawarma
713423,juice?,Shawarma
722431,Nestea.,Shawarma
633234,Iced Tea,Shawarma
148179,Cola,Shawarma
715845,Orange juice,Shawarma
632153,Sprite,Shawarma
606552,Nestea,Shawarma
738409,Water,Shawarma
612096,Coke,Shawarma
743537,Sprite,Shawarma
632896,Coke,Shawarma
605207,Water,Shawarma
617542,Juice,Shawarma
719554,None,Shawarma
627427,Water,Shawarma
411315,coke,Shawarma
631507,Soda,Shawarma
627798,Sprite,Shawarma
712093,Coca Cola,Shawarma
627488,Soda,Shawarma
626493,Apple Juice,Shawarma
601363,Ayran,Shawarma
712898,Nestea,Shawarma
603398,Lemon Mint Juice,Shawarma
631012,Diet Coke,Shawarma
601848,Iced lemon tea,Shawarma
612131,Mineral water,Shawarma
408630,water,Shawarma
632091,a can of soda,Shawarma
601122,Coke,Shawarma
602871,Coke,Shawarma
520828,Water,Shawarma
514199,Water,Shawarma
389697,"Water

Fruit juice/smoothie

Sparkling water

Soft drinks",Shawarma
714430,orange juice,Shawarma
612567,Juice,Shawarma
744468,Orange Fanta,Shawarma
502722,Water or sprite,Shawarma
519681,Diet Coke,Shawarma
631125,Coke,Shawarma
606119,Coke,Shawarma
627252,Water,Shawarma
616568,soda,Shawarma
603838,Lemonade,Shawarma
719735,Water,Shawarma
608062,Mango juice,Shawarma
608704,Coke,Shawarma
520383,Water,Shawarma
603793,water,Shawarma
603933,sprite,Shawarma
605519,Water,Shawarma
524803,Beer,Shawarma
629712,Nestea,Shawarma
627505,Water,Shawarma
526131,"I would pair it with water, since they often have a lot of fat and I wouldn't want to also take soft drinks on top of it.",Shawarma
607065,Iced Tea,Shawarma
500077,Coke Zero,Shawarma
633350,"Gingerale

 ",Shawarma
601945,Diet coke,Shawarma
629878,Water,Shawarma
712766,Water,Shawarma
603664,water,Shawarma
840827,Water,Shawarma
604897,Lemonade,Shawarma
525422,Water,Shawarma
602560,Never personally had shawarma but I'd expect to pair it up with maybe a lemonade or ice tea?,Shawarma
738379,The Avengers,Shawarma
622023,Coke Zero,Shawarma
604770,no drink,Shawarma
608318,Coke,Shawarma
626757,Pop,Shawarma
745297,Coke,Shawarma
627599,Nestea,Shawarma
520037,Pepsi,Shawarma
632189,Water,Shawarma
627636,Water,Shawarma
295428,soft drink,Shawarma
228777,sprite ,Shawarma
609278,Sugarcane juice,Shawarma
614089,Coke,Shawarma
607517,Fruit Juice,Shawarma
714607,Peach Green Tea,Shawarma
716650,I would pair this item with a ginger ale because that is the most frequent drink purchased with this food item.,Shawarma
497695,Water,Shawarma
496858,Maybe some mango lassi,Shawarma
608688,Soda,Shawarma
604386,water,Shawarma
628559,Soda,Shawarma
715152,I usually like water,Shawarma
604110,Sprite,Shawarma
629010,Water,Shawarma
605254,Diet Coke,Shawarma
628990,Soda,Shawarma
625295,Pop,Shawarma
603415,Soda,Shawarma
635533,Coke,Shawarma
630389,Coke,Shawarma
714901,Pepsi or Coca Cola,Shawarma
629792,pop,Shawarma
629025,Pepsi,Shawarma
524441,Pepsi,Shawarma
389109,"Ayran Yogurt (actually I don't drink this after having tried it twice, but if we're talking about what I'd canonically pair it with). If we're talking about what I'd actually drink and pair it with, then just water",Shawarma
631216,lemonade,Shawarma
738875,Water,Shawarma
634669,Wine,Shawarma
409940,diet coke,Shawarma
399605,coke,Shawarma
721831,Fanta,Shawarma
835223,Coke,Shawarma
712938,Fanta,Shawarma
395712,"Pop, Coca-Cola, 7up, crush ",Shawarma
603388,Coke,Shawarma
617774,Water,Shawarma
289440,coke,Shawarma
714503,cola,Shawarma
714893,Coke,Shawarma
601094,ice tea,Shawarma
618150,Diet Coke,Shawarma
607944,Juice,Shawarma
629844,Orange juice,Shawarma
626482,Sprite,Shawarma
609257,Water,Shawarma
717921,Sparkling water,Shawarma
181851,water,Shawarma
629041,Iced tea,Shawarma
604062,Coke/Coke Zero,Shawarma
716749,water or lemon water,Shawarma
633143,Soft drinks such as Coca-Cola,Shawarma
743828,Mango Juice,Shawarma
520861,Soda,Shawarma
517019,pop,Shawarma
626779,water,Shawarma
611716,coke,Shawarma
193195,Soda,Shawarma
627530,Ginger Ale,Shawarma
626479,Some type of soda,Shawarma
624540,crush/cola,Shawarma
625315,Soft drink,Shawarma
601941,cococola,Shawarma
723968,Nestea,Shawarma
715806,sprite,Shawarma
720045,Water,Shawarma
713585,Soda,Shawarma
611188,Water,Shawarma
606726,Ayran,Shawarma
629142,I would pair pop with this food item.,Shawarma
634825,Soda,Shawarma
613409,Coke-Cola,Shawarma
633224,Water,Shawarma
738850,Water,Shawarma
500470,Soda,Shawarma
13183,diet coke,Shawarma
627169,Sprite,Shawarma
229041,pepsi,Shawarma
496344,Jarritos,Shawarma
409723,Lassi,Shawarma
630949,Soda,Shawarma
413014,A fruit juice such as orange juice,Shawarma
310438,Water,Shawarma
627430,Water,Shawarma
526510,water,Shawarma
390823,Nestea,Shawarma
717116,carbonated drinks,Shawarma
712143,cola,Shawarma
612538,water,Shawarma
627539,Sprite,Shawarma
603812,Root Beer,Shawarma
740568,Water,Shawarma
712702,pineapple juice,Shawarma
519638,Water,Shawarma
627800,"Water, Soda",Shawarma
406863,Coke,Shawarma
726962,Water,Shawarma
628077,Water,Shawarma
601693,Water,Shawarma
517096,Nestea,Shawarma
606821,Water,Shawarma
455047,"juice, water or coke",Shawarma
625576,Water,Shawarma
716549,Miso soup,Sushi
715742,Miso Soup,Sushi
727333,cola,Sushi
606874,Water,Sushi
505318,Water,Sushi
605771,None,Sushi
606929,coke,Sushi
609789,ice tea,Sushi
644623,None,Sushi
626792,tea,Sushi
714863,tea,Sushi
602805,Coca Cola,Sushi
602526,soju,Sushi
497421,Oolong tea,Sushi
389328,Sake,Sushi
289931,green tea,Sushi
620148,Tea,Sushi
387155,water,Sushi
516975,Iced tea,Sushi
630825,Soup,Sushi
614043,Green tea,Sushi
521125,Root beer,Sushi
627780,Sake,Sushi
492744,Lemon water,Sushi
618747,"Sake, beer",Sushi
607815,Sake,Sushi
601609,Diet Coke,Sushi
602657,miso soup,Sushi
616449,Green tea,Sushi
501893,tea,Sushi
507448,Calpis,Sushi
606556,Miso Soup,Sushi
724326,Tea,Sushi
616945,water,Sushi
630962,Water,Sushi
715814,"I would say some Japanese culture related drinks like their wines (e.g. beer, rice wine, etc.) and tea (green tea more if specifically).",Sushi
502799,Water,Sushi
605278,Tea,Sushi
388888,Barley tea,Sushi
519548,Sake,Sushi
405521,beer,Sushi
607410,Water,Sushi
715795,Iced fruit punch juice,Sushi
625326,Soup,Sushi
627220,Water,Sushi
634964,Water,Sushi
722500,apple juice,Sushi
602824,tea,Sushi
618355,hot tea,Sushi
611097,coke,Sushi
634328,Green Tea,Sushi
607160,sake,Sushi
728522,Hot Tea,Sushi
718570,juice/wine,Sushi
714598,Hot tea,Sushi
601950,tea,Sushi
612478,Beer,Sushi
501416,"Tea, uncarbonated soft drink, alcoholic beverage",Sushi
629710,Water,Sushi
502610,Water,Sushi
603476,water,Sushi
600957,Water,Sushi
713423,tea,Sushi
722431,Sake or green tea.,Sushi
633234,Water,Sushi
148179,Tea,Sushi
715845,Green tea,Sushi
632153,Fish sauce,Sushi
606552,Water,Sushi
738409,milk,Sushi
612096,Green tea,Sushi
743537,Cold water,Sushi
632896,I think Sake pair with this food item. ,Sushi
605207,Water,Sushi
617542,Miso Soup,Sushi
719554,Miso soup,Sushi
627427,Green tea,Sushi
411315,tea,Sushi
631507,Water,Sushi
627798,Tea,Sushi
712093,Water,Sushi
627488,Water,Sushi
626493,Water,Sushi
601363,A beer,Sushi
712898,green tea,Sushi
603398,"I wouldn't pair a drink with sushi

Water probably",Sushi
631012,Water,Sushi
601848,Green tea,Sushi
612131,Green tea / ocha,Sushi
408630,tea,Sushi
632091,tea,Sushi
601122,Sake,Sushi
602871,Miso soup,Sushi
520828,Tea,Sushi
514199,Tea,Sushi
389697,"Green tea

Water",Sushi
714430,orange juice,Sushi
612567,Matcha,Sushi
744468,Water,Sushi
502722,Water,Sushi
519681,Water,Sushi
631125,None,Sushi
606119,Tea,Sushi
627252,Water,Sushi
616568,sake,Sushi
603838,Green Tea,Sushi
719735,Hot or Iced Tea,Sushi
608062,Water ,Sushi
608704,Wine,Sushi
520383,Sake!,Sushi
603793,ocha,Sushi
603933,juice,Sushi
605519,Green Tea,Sushi
524803,Green tea,Sushi
629712,Water,Sushi
627505,Water,Sushi
526131,"I would pair this item with water. It is usually not dry or dehydrating so I don't usually drink much with it, but water is more than enough.",Sushi
607065,Wine,Sushi
500077,water,Sushi
633350,Green tea ,Sushi
601945,Wine,Sushi
629878,Tea,Sushi
712766,Tea,Sushi
603664,Calpis,Sushi
840827,Water,Sushi
604897,Tea,Sushi
525422,Water,Sushi
602560,Maybe some cocktail like Gin Martini. ,Sushi
738379,Green tea or water,Sushi
622023,Coke Zero,Sushi
604770,no drink,Sushi
608318,Sake,Sushi
626757,Tea,Sushi
745297,Water,Sushi
627599,Water,Sushi
520037,Beer,Sushi
632189,Water,Sushi
627636,Water,Sushi
295428,sake,Sushi
228777,water,Sushi
609278,Miso soup,Sushi
614089,Water,Sushi
607517,Sake,Sushi
714607,Matcha,Sushi
716650,I would pair water with lemon with this food item since it is usually eaten at a sit down.,Sushi
497695,Water,Sushi
496858,I would eat sushi with some bubble tea!,Sushi
608688,Tea,Sushi
604386,tea,Sushi
628559,Green tea,Sushi
715152,Bubble Tea,Sushi
604110,Juice,Sushi
629010,Lemon Water,Sushi
605254,hot green tea,Sushi
628990,Soju,Sushi
625295,Water,Sushi
603415,Tea,Sushi
635533,rice wine,Sushi
630389,Tea,Sushi
714901,Water,Sushi
629792,sake,Sushi
629025,water,Sushi
524441,Boba,Sushi
389109,Jasmine or roasted green tea,Sushi
631216,water,Sushi
738875,Milk tea,Sushi
634669,Sake,Sushi
409940,miso soup,Sushi
399605,barley tea,Sushi
721831,Sake,Sushi
835223,Green tea,Sushi
712938,Calpis,Sushi
395712,No drink.,Sushi
603388,Oolong tea,Sushi
617774,Water,Sushi
289440,tea,Sushi
714503,soybean milk,Sushi
714893,Water,Sushi
601094,hot tea,Sushi
618150,"water, iced-tea",Sushi
607944,Tea,Sushi
629844,Orange juice,Sushi
626482,None,Sushi
609257,Water,Sushi
717921,Water,Sushi
181851,water,Sushi
629041,tea,Sushi
604062,Green tea!,Sushi
716749,Miso Soup， tea,Sushi
633143,Water,Sushi
743828,Water,Sushi
520861,Tea,Sushi
517019,Beer,Sushi
626779,none,Sushi
611716,miso soup,Sushi
193195,Water,Sushi
627530,Tea,Sushi
626479,Just water honestly,Sushi
624540,korea drink/japanese drink,Sushi
625315,Tea,Sushi
601941,Oolong Tea,Sushi
723968,Nestea,Sushi
715806,Water,Sushi
720045,Water,Sushi
713585,Sake,Sushi
611188,Tea,Sushi
606726,Juice,Sushi
629142,I would pair tea or juice with this food item.,Sushi
634825,Tea,Sushi
613409,Water,Sushi
633224,Water,Sushi
738850,Tea,Sushi
500470,Water,Sushi
13183,Water,Sushi
627169,champagne,Sushi
229041,tea,Sushi
496344,Oolong Tea,Sushi
409723,Sake,Sushi
630949,Tea,Sushi
413014,Sake (Japanese rice wine),Sushi
310438,Sake,Sushi
627430,Tea,Sushi
526510,water,Sushi
390823,Tea,Sushi
717116,"wine, tea, sparkling water",Sushi
712143,Sake,Sushi
612538,Tea,Sushi
627539,Tea,Sushi
603812,Sake,Sushi
740568,Water,Sushi
712702,lemon tea,Sushi
519638,Water,Sushi
627800,Tea,Sushi
406863,Bubble Tea,Sushi
726962,coke,Sushi
628077,Water,Sushi
601693,Water,Sushi
517096,Sake,Sushi
606821,Sake,Sushi
455047,"water, tea",Sushi
625576,Water,Sushi
747734,Soda ,Pizza
517064,Root-beer.,Pizza
387330,7up,Pizza
746750,Pepsi,Pizza
629285,Coke,Pizza
743488,soda,Pizza
523710,Coke,Pizza
635179,Sprite,Pizza
313562,crush ,Pizza
712670,I would pair it with a bottled Coca-Cola for the authentic western junk food combo.,Pizza
635627,Coke,Pizza
524485,Coke,Pizza
632320,coke,Pizza
633520,"Some kind of fizzy drink, like Crush. ",Pizza
606905,pineapple fanta,Pizza
393424,Coke,Pizza
618333,Coca cola,Pizza
628558,tap water or sprite,Pizza
613776,Diet Coke,Pizza
317214,Any drink works well.,Pizza
628093,Nestea.,Pizza
411781,Coke Zero,Pizza
525567,Water,Pizza
634455,Coke or Pepsi.,Pizza
498848,Beer,Pizza
638838,Pepsi,Pizza
411253,nestea,Pizza
410165,apple juice,Pizza
608554,Pop,Pizza
602394,Pop,Pizza
743623,"Pop, such as Coke or Pepsi",Pizza
87783,Coca-Cola or Beer,Pizza
632431,Coca Cola,Pizza
744091,Water,Pizza
519570,Soda,Pizza
744484,Coke,Pizza
508149,Water,Pizza
524992,coca cola,Pizza
413570,Coca-Cola,Pizza
306207,coke,Pizza
634468,Soda/Pop,Pizza
522205,Sprite,Pizza
5978,Water,Pizza
742611,"Pops, Orange Juice, Water.",Pizza
631198,water,Pizza
606150,Coca Cola.,Pizza
313577,coke,Pizza
629700,Water,Pizza
630928,apple juice,Pizza
607286,Sprite.,Pizza
607609,Soft Drink,Pizza
522890,"Sprite or any soft drinks as such. Coke, Pepsi, etc.",Pizza
630227,Coca Cola,Pizza
603607,Coke,Pizza
617029,coke,Pizza
617462,Coke,Pizza
633001,Iced tea,Pizza
634690,pepsi,Pizza
630198,coca-cola,Pizza
520507,Ginger ale,Pizza
635065,Soda,Pizza
613209,Pepsi/Coke,Pizza
605452,Soda,Pizza
24137,coke,Pizza
518809,fanta,Pizza
634646,Coca Cola,Pizza
508156,Coca-Cola Zero,Pizza
632909,canada dry,Pizza
414734,obviously cola,Pizza
630250,Sprite,Pizza
411810,Pop with ice,Pizza
214145,gatorade,Pizza
628986,Coke,Pizza
211158,Soda,Pizza
507382,Coca Cola,Pizza
522877,ginger ale ,Pizza
635024,Soda.,Pizza
602845,I like Coca Cola and would pair it with this food item.,Pizza
519822,Coca-cola,Pizza
600849,Ginger ale,Pizza
605148,"Any soda: Pepsi, Coca Cola, Crush, Canada Dry",Pizza
631600,Sprite. Or perhaps any pop drink would go well with pizza. ,Pizza
716142,soda,Pizza
525853,Coca-Cola,Pizza
835124,Coke,Pizza
634764,Coke,Pizza
630117,Pop drink,Pizza
631531,pepsi/water,Pizza
714062,Coke,Pizza
629156,Soda,Pizza
498563,Water,Pizza
625319,Soda or water.,Pizza
723931,coke,Pizza
526497,Coke ,Pizza
630999,Coke,Pizza
97339,Coke Zero,Pizza
631909,Coke,Pizza
625349,sprite,Pizza
632299,Soda,Pizza
616634,Pepsi,Pizza
616836,Diet Coke,Pizza
609116,Soda,Pizza
626789,diet coke,Pizza
504599,Diet Pepsi,Pizza
632684,Coca Cola,Pizza
522967,cocacola,Pizza
632893,Pepsi,Pizza
632156,I would pair coke with pizza.,Pizza
603582,Coke with ice,Pizza
626754,Coca Cola,Pizza
298481,Coke Zero,Pizza
631583,Coke,Pizza
