id,hot_sauce,Label
632684,1,Pizza
522967,2,Pizza
632893,2,Pizza
632156,1,Pizza
603582,1,Pizza
626754,1,Pizza
298481,1,Pizza
631583,1,Pizza
718026,1,Pizza
616713,1,Pizza
602533,2,Pizza
522345,1,Pizza
629758,1,Pizza
631496,1,Pizza
491374,1,Pizza
632051,1,Pizza
409930,1,Pizza
632975,2,Pizza
407221,4,Pizza
204508,1,Pizza
618700,2,Pizza
627792,1,Pizza
712054,1,Pizza
631881,1,Pizza
716188,1,Pizza
628744,2,Pizza
604132,3,Pizza
629807,2,Pizza
741428,1,Pizza
633024,1,Pizza
631221,1,Pizza
601983,2,Pizza
603007,3,Pizza
601217,3,Pizza
629221,1,Pizza
634705,2,Pizza
630070,2,Pizza
630006,3,Pizza
629072,1,Pizza
630044,1,Pizza
626026,1,Pizza
520303,1,Pizza
630972,2,Pizza
630948,1,Pizza
626778,3,Pizza
631181,2,Pizza
633541,2,Pizza
630098,2,Pizza
629959,1,Pizza
633097,1,Pizza
605290,1,Pizza
629869,2,Pizza
632868,2,Pizza
209691,1,Pizza
600915,1,Pizza
525420,3,Pizza
414710,3,Pizza
629985,4,Pizza
523128,3,Pizza
727410,2,Pizza
616457,2,Pizza
206487,2,Pizza
68949,2,Pizza
419835,1,Pizza
745732,1,Pizza
543739,1,Pizza
410380,1,Pizza
385307,1,Pizza
634566,1,Pizza
625818,2,Pizza
631164,2,Pizza
603130,1,Pizza
229211,2,Pizza
626849,1,Pizza
634650,3,Pizza
632125,1,Pizza
626812,1,Pizza
631109,1,Pizza
716766,1,Pizza
494103,3,Pizza
628102,2,Pizza
634683,1,Pizza
517774,2,Pizza
408898,2,Pizza
603189,3,Pizza
606857,3,Pizza
523080,1,Pizza
631014,1,Pizza
503957,4,Pizza
524890,1,Pizza
717411,2,Pizza
525311,2,Pizza
630967,2,Pizza
604969,3,Pizza
524480,1,Pizza
630121,4,Pizza
629615,4,Pizza
634977,1,Pizza
630823,1,Pizza
632228,4,Pizza
504548,1,Pizza
522477,1,Pizza
523461,1,Pizza
312640,1,Pizza
854745,3,Pizza
711854,3,Pizza
739254,1,Pizza
621555,4,Pizza
602482,1,Pizza
630416,4,Pizza
505458,1,Pizza
296589,2,Pizza
604826,1,Pizza
387820,2,Pizza
603612,1,Pizza
712252,1,Pizza
742226,1,Pizza
712771,1,Pizza
746466,2,Pizza
601737,2,Pizza
631902,2,Pizza
312320,3,Pizza
519986,2,Pizza
626771,3,Pizza
407257,2,Pizza
626883,1,Pizza
727339,1,Pizza
631448,4,Pizza
634885,1,Pizza
619932,2,Pizza
601986,2,Pizza
631141,1,Pizza
631069,3,Pizza
634508,2,Pizza
206744,1,Pizza
498213,2,Pizza
627496,2,Pizza
629659,4,Pizza
630190,1,Pizza
401586,3,Pizza
629263,2,Pizza
631678,1,Pizza
411681,1,Pizza
518733,4,Pizza
630378,3,Pizza
631142,2,Pizza
519976,1,Pizza
604991,2,Pizza
522483,1,Pizza
629723,1,Pizza
387522,2,Pizza
613484,4,Pizza
388729,1,Pizza
494373,1,Pizza
630977,1,Pizza
621982,3,Pizza
605537,1,Pizza
607073,2,Pizza
624443,1,Pizza
718089,2,Pizza
622727,2,Pizza
609617,3,Pizza
526064,2,Pizza
609179,3,Pizza
627638,1,Pizza
411117,1,Pizza
634430,1,Pizza
631711,4,Pizza
606010,2,Pizza
631436,1,Pizza
633712,1,Pizza
609556,4,Pizza
520090,2,Pizza
602234,2,Pizza
741592,1,Pizza
628547,2,Pizza
501513,3,Pizza
630929,1,Pizza
617379,3,Pizza
617310,1,Pizza
495424,1,Pizza
622787,1,Pizza
631716,2,Pizza
741658,1,Pizza
620745,1,Pizza
611932,1,Pizza
635602,4,Pizza
619892,3,Pizza
529289,2,Pizza
630738,1,Pizza
524766,1,Pizza
522148,1,Pizza
601547,1,Pizza
631046,1,Pizza
66222,3,Pizza
603182,1,Pizza
632117,1,Pizza
630209,2,Pizza
413395,3,Pizza
386750,2,Pizza
617178,1,Pizza
630128,1,Pizza
628736,4,Pizza
747734,4,Shawarma
517064,1,Shawarma
387330,1,Shawarma
746750,3,Shawarma
629285,3,Shawarma
743488,1,Shawarma
523710,2,Shawarma
635179,4,Shawarma
313562,3,Shawarma
712670,3,Shawarma
635627,3,Shawarma
524485,3,Shawarma
632320,3,Shawarma
633520,3,Shawarma
606905,4,Shawarma
393424,3,Shawarma
618333,3,Shawarma
628558,1,Shawarma
613776,2,Shawarma
317214,3,Shawarma
628093,1,Shawarma
411781,1,Shawarma
525567,4,Shawarma
634455,4,Shawarma
498848,3,Shawarma
638838,3,Shawarma
411253,1,Shawarma
410165,3,Shawarma
608554,4,Shawarma
602394,2,Shawarma
743623,4,Shawarma
87783,1,Shawarma
632431,4,Shawarma
744091,1,Shawarma
519570,2,Shawarma
744484,4,Shawarma
508149,4,Shawarma
524992,3,Shawarma
413570,2,Shawarma
306207,3,Shawarma
634468,2,Shawarma
522205,3,Shawarma
5978,3,Shawarma
742611,3,Shawarma
631198,4,Shawarma
606150,2,Shawarma
313577,3,Shawarma
629700,1,Shawarma
630928,1,Shawarma
607286,4,Shawarma
607609,4,Shawarma
522890,4,Shawarma
630227,3,Shawarma
603607,2,Shawarma
617029,3,Shawarma
617462,3,Shawarma
633001,1,Shawarma
634690,3,Shawarma
630198,2,Shawarma
520507,2,Shawarma
635065,3,Shawarma
613209,4,Shawarma
605452,3,Shawarma
24137,2,Shawarma
518809,4,Shawarma
634646,3,Shawarma
508156,3,Shawarma
632909,3,Shawarma
414734,3,Shawarma
630250,3,Shawarma
411810,3,Shawarma
214145,4,Shawarma
628986,4,Shawarma
211158,3,Shawarma
507382,4,Shawarma
522877,3,Shawarma
635024,3,Shawarma
602845,3,Shawarma
519822,4,Shawarma
600849,2,Shawarma
605148,3,Shawarma
631600,1,Shawarma
716142,3,Shawarma
525853,1,Shawarma
835124,3,Shawarma
634764,4,Shawarma
630117,1,Shawarma
631531,2,Shawarma
714062,2,Shawarma
629156,3,Shawarma
498563,1,Shawarma
625319,2,Shawarma
723931,2,Shawarma
526497,4,Shawarma
630999,2,Shawarma
97339,3,Shawarma
631909,3,Shawarma
625349,3,Shawarma
632299,3,Shawarma
616634,3,Shawarma
616836,3,Shawarma
609116,3,Shawarma
626789,3,Shawarma
504599,3,Shawarma
632684,3,Shawarma
522967,4,Shawarma
632893,4,Shawarma
632156,1,Shawarma
603582,4,Shawarma
626754,2,Shawarma
298481,3,Shawarma
631583,3,Shawarma
718026,1,Shawarma
616713,3,Shawarma
602533,4,Shawarma
522345,2,Shawarma
629758,2,Shawarma
631496,3,Shawarma
491374,2,Shawarma
632051,3,Shawarma
409930,1,Shawarma
632975,4,Shawarma
407221,4,Shawarma
204508,4,Shawarma
618700,3,Shawarma
627792,3,Shawarma
712054,2,Shawarma
631881,3,Shawarma
716188,2,Shawarma
628744,3,Shawarma
604132,3,Shawarma
629807,4,Shawarma
741428,2,Shawarma
633024,2,Shawarma
631221,1,Shawarma
601983,2,Shawarma
603007,3,Shawarma
601217,4,Shawarma
629221,3,Shawarma
634705,4,Shawarma
630070,3,Shawarma
630006,3,Shawarma
629072,2,Shawarma
630044,2,Shawarma
626026,3,Shawarma
520303,3,Shawarma
630972,4,Shawarma
630948,2,Shawarma
626778,2,Shawarma
631181,2,Shawarma
633541,4,Shawarma
630098,3,Shawarma
629959,3,Shawarma
633097,3,Shawarma
605290,1,Shawarma
629869,3,Shawarma
632868,4,Shawarma
209691,1,Shawarma
600915,1,Shawarma
525420,4,Shawarma
414710,4,Shawarma
629985,4,Shawarma
523128,3,Shawarma
727410,3,Shawarma
616457,3,Shawarma
206487,3,Shawarma
68949,4,Shawarma
419835,3,Shawarma
745732,2,Shawarma
543739,2,Shawarma
410380,4,Shawarma
385307,2,Shawarma
634566,2,Shawarma
625818,3,Shawarma
631164,3,Shawarma
603130,2,Shawarma
229211,3,Shawarma
626849,3,Shawarma
634650,3,Shawarma
632125,2,Shawarma
626812,2,Shawarma
631109,3,Shawarma
716766,2,Shawarma
494103,3,Shawarma
628102,3,Shawarma
634683,3,Shawarma
517774,1,Shawarma
408898,2,Shawarma
603189,3,Shawarma
606857,2,Shawarma
523080,2,Shawarma
631014,4,Shawarma
503957,3,Shawarma
524890,4,Shawarma
717411,2,Shawarma
525311,2,Shawarma
630967,2,Shawarma
604969,4,Shawarma
524480,1,Shawarma
630121,4,Shawarma
629615,4,Shawarma
634977,3,Shawarma
630823,3,Shawarma
632228,4,Shawarma
504548,3,Shawarma
522477,3,Shawarma
523461,3,Shawarma
312640,3,Shawarma
854745,4,Shawarma
711854,3,Shawarma
739254,1,Shawarma
621555,4,Shawarma
602482,4,Shawarma
630416,4,Shawarma
505458,2,Shawarma
296589,3,Shawarma
604826,2,Shawarma
387820,2,Shawarma
603612,1,Shawarma
712252,3,Shawarma
742226,3,Shawarma
712771,1,Shawarma
746466,4,Shawarma
601737,2,Shawarma
631902,1,Shawarma
312320,3,Shawarma
519986,3,Shawarma
626771,3,Shawarma
407257,3,Shawarma
626883,2,Shawarma
727339,1,Shawarma
631448,4,Shawarma
634885,1,Shawarma
619932,2,Shawarma
601986,3,Shawarma
631141,3,Shawarma
631069,3,Shawarma
634508,4,Shawarma
206744,3,Shawarma
498213,3,Shawarma
627496,4,Shawarma
629659,4,Shawarma
630190,2,Shawarma
401586,3,Shawarma
629263,4,Shawarma
631678,3,Shawarma
411681,2,Shawarma
518733,3,Shawarma
630378,4,Shawarma
631142,3,Shawarma
519976,1,Shawarma
604991,3,Shawarma
522483,1,Shawarma
629723,4,Shawarma
387522,3,Shawarma
613484,4,Shawarma
388729,1,Shawarma
494373,3,Shawarma
630977,4,Shawarma
621982,3,Shawarma
605537,2,Shawarma
607073,3,Shawarma
624443,1,Shawarma
718089,4,Shawarma
622727,3,Shawarma
609617,1,Shawarma
526064,3,Shawarma
609179,3,Shawarma
627638,1,Shawarma
411117,3,Shawarma
634430,2,Shawarma
631711,4,Shawarma
606010,4,Shawarma
631436,2,Shawarma
633712,1,Shawarma
609556,4,Shawarma
520090,3,Shawarma
602234,3,Shawarma
741592,3,Shawarma
628547,4,Shawarma
501513,1,Shawarma
630929,1,Shawarma
617379,3,Shawarma
617310,4,Shawarma
495424,1,Shawarma
622787,3,Shawarma
631716,3,Shawarma
741658,2,Shawarma
620745,1,Shawarma
611932,1,Shawarma
635602,4,Shawarma
619892,4,Shawarma
529289,3,Shawarma
630738,1,Shawarma
524766,2,Shawarma
522148,2,Shawarma
601547,1,Shawarma
631046,4,Shawarma
66222,4,Shawarma
603182,2,Shawarma
632117,4,Shawarma
630209,1,Shawarma
413395,2,Shawarma
386750,1,Shawarma
617178,4,Shawarma
630128,4,Shawarma
628736,4,Shawarma
747734,1,Sushi
517064,1,Sushi
387330,2,Sushi
746750,1,Sushi
629285,1,Sushi
743488,1,Sushi
523710,2,Sushi
635179,1,Sushi
313562,2,Sushi
712670,2,Sushi
635627,1,Sushi
524485,1,Sushi
632320,2,Sushi
633520,1,Sushi
606905,1,Sushi
393424,2,Sushi
618333,4,Sushi
628558,1,Sushi
613776,1,Sushi
317214,2,Sushi
628093,3,Sushi
411781,2,Sushi
525567,2,Sushi
634455,3,Sushi
498848,1,Sushi
638838,1,Sushi
411253,1,Sushi
410165,1,Sushi
608554,1,Sushi
602394,1,Sushi
743623,1,Sushi
87783,2,Sushi
632431,4,Sushi
744091,1,Sushi
519570,1,Sushi
744484,2,Sushi
508149,1,Sushi
524992,1,Sushi
413570,3,Sushi
306207,2,Sushi
634468,2,Sushi
522205,1,Sushi
5978,1,Sushi
742611,1,Sushi
631198,4,Sushi
606150,1,Sushi
313577,4,Sushi
629700,1,Sushi
630928,1,Sushi
607286,3,Sushi
607609,1,Sushi
522890,1,Sushi
630227,2,Sushi
603607,1,Sushi
617029,1,Sushi
617462,1,Sushi
633001,1,Sushi
634690,1,Sushi
630198,1,Sushi
520507,1,Sushi
635065,2,Sushi
613209,1,Sushi
605452,2,Sushi
24137,1,Sushi
518809,1,Sushi
634646,2,Sushi
508156,3,Sushi
632909,1,Sushi
414734,1,Sushi
630250,4,Sushi
411810,1,Sushi
214145,4,Sushi
628986,3,Sushi
211158,1,Sushi
507382,1,Sushi
522877,2,Sushi
635024,1,Sushi
602845,1,Sushi
519822,4,Sushi
600849,1,Sushi
605148,1,Sushi
631600,1,Sushi
716142,4,Sushi
525853,1,Sushi
835124,1,Sushi
634764,2,Sushi
630117,1,Sushi
631531,1,Sushi
714062,1,Sushi
629156,1,Sushi
498563,1,Sushi
625319,4,Sushi
723931,1,Sushi
526497,3,Sushi
630999,1,Sushi
97339,1,Sushi
631909,3,Sushi
625349,1,Sushi
632299,2,Sushi
616634,1,Sushi
616836,1,Sushi
609116,2,Sushi
626789,1,Sushi
504599,1,Sushi
632684,1,Sushi
522967,1,Sushi
632893,1,Sushi
632156,2,Sushi
603582,1,Sushi
626754,1,Sushi
298481,1,Sushi
631583,1,Sushi
718026,1,Sushi
616713,1,Sushi
602533,1,Sushi
522345,3,Sushi
629758,1,Sushi
631496,2,Sushi
491374,1,Sushi
632051,2,Sushi
409930,1,Sushi
632975,4,Sushi
407221,2,Sushi
204508,1,Sushi
618700,1,Sushi
627792,1,Sushi
712054,2,Sushi
631881,3,Sushi
716188,1,Sushi
628744,1,Sushi
604132,1,Sushi
629807,3,Sushi
741428,1,Sushi
633024,2,Sushi
631221,1,Sushi
601983,2,Sushi
603007,1,Sushi
601217,1,Sushi
629221,1,Sushi
634705,3,Sushi
630070,1,Sushi
630006,2,Sushi
629072,1,Sushi
630044,1,Sushi
626026,1,Sushi
520303,1,Sushi
630972,1,Sushi
630948,1,Sushi
626778,1,Sushi
631181,1,Sushi
633541,2,Sushi
630098,1,Sushi
629959,1,Sushi
633097,2,Sushi
605290,1,Sushi
629869,2,Sushi
632868,1,Sushi
209691,1,Sushi
600915,1,Sushi
525420,1,Sushi
414710,2,Sushi
629985,4,Sushi
523128,1,Sushi
727410,1,Sushi
616457,1,Sushi
206487,1,Sushi
68949,3,Sushi
419835,1,Sushi
745732,1,Sushi
543739,1,Sushi
410380,1,Sushi
385307,1,Sushi
634566,3,Sushi
625818,2,Sushi
631164,2,Sushi
603130,1,Sushi
229211,1,Sushi
626849,2,Sushi
634650,1,Sushi
632125,1,Sushi
626812,1,Sushi
631109,1,Sushi
716766,1,Sushi
494103,1,Sushi
628102,1,Sushi
634683,1,Sushi
517774,1,Sushi
408898,2,Sushi
603189,1,Sushi
606857,1,Sushi
523080,1,Sushi
631014,2,Sushi
503957,1,Sushi
524890,3,Sushi
717411,2,Sushi
525311,1,Sushi
630967,1,Sushi
604969,1,Sushi
524480,1,Sushi
630121,2,Sushi
629615,1,Sushi
634977,1,Sushi
630823,1,Sushi
632228,2,Sushi
504548,1,Sushi
522477,2,Sushi
523461,3,Sushi
312640,1,Sushi
854745,1,Sushi
711854,1,Sushi
739254,2,Sushi
621555,1,Sushi
602482,1,Sushi
630416,4,Sushi
505458,1,Sushi
296589,1,Sushi
604826,1,Sushi
387820,3,Sushi
603612,1,Sushi
712252,1,Sushi
742226,4,Sushi
712771,1,Sushi
746466,1,Sushi
601737,1,Sushi
631902,2,Sushi
312320,1,Sushi
519986,1,Sushi
626771,1,Sushi
407257,1,Sushi
626883,1,Sushi
727339,1,Sushi
631448,4,Sushi
634885,1,Sushi
619932,1,Sushi
601986,4,Sushi
631141,1,Sushi
631069,1,Sushi
634508,3,Sushi
206744,1,Sushi
498213,1,Sushi
627496,3,Sushi
629659,4,Sushi
630190,1,Sushi
401586,1,Sushi
629263,3,Sushi
631678,1,Sushi
411681,1,Sushi
518733,3,Sushi
630378,3,Sushi
631142,2,Sushi
519976,1,Sushi
604991,1,Sushi
522483,2,Sushi
629723,1,Sushi
387522,1,Sushi
613484,4,Sushi
388729,1,Sushi
494373,1,Sushi
630977,3,Sushi
621982,1,Sushi
605537,1,Sushi
607073,1,Sushi
624443,1,Sushi
718089,1,Sushi
622727,3,Sushi
609617,1,Sushi
526064,1,Sushi
609179,3,Sushi
627638,1,Sushi
411117,1,Sushi
634430,1,Sushi
631711,4,Sushi
606010,1,Sushi
631436,1,Sushi
633712,1,Sushi
609556,1,Sushi
520090,1,Sushi
602234,1,Sushi
741592,1,Sushi
628547,2,Sushi
501513,2,Sushi
630929,1,Sushi
617379,2,Sushi
617310,1,Sushi
495424,1,Sushi
622787,2,Sushi
631716,1,Sushi
741658,2,Sushi
620745,1,Sushi
611932,1,Sushi
635602,1,Sushi
619892,3,Sushi
529289,1,Sushi
630738,1,Sushi
524766,1,Sushi
522148,1,Sushi
601547,1,Sushi
631046,1,Sushi
66222,1,Sushi
603182,1,Sushi
632117,4,Sushi
630209,1,Sushi
413395,1,Sushi
386750,2,Sushi
617178,1,Sushi
630128,2,Sushi
628736,1,Sushi
